,W,Frequence,Mut,Freedom_L,Freedom_R,mark
1136,变色了,3227,8.8,2.25,4.948,0
1137,变态了,302,9.5,2.016,4.584,0
1138,标题就,393,12.0,2.094,2.56,0
1139,标题呢,275,11.6,4.349,4.762,0
1140,标题是,258,11.6,3.944,2.929,0
1141,标题我,422,12.0,2.59,3.002,0
1142,标准的,287,11.3,4.159,4.541,0
1143,表白bgm,594,6.6,4.478,5.25,0
1144,表白的,264,5.8,3.98,3.241,0
1145,表白我,383,6.2,4.988,4.483,0
1146,表白字幕君,357,8.1,3.129,2.515,0
1147,表情到位,305,9.5,2.637,3.529,0
1148,表情哈哈哈,298,9.4,2.13,3.806,0
1149,表情指导,545,10.0,3.489,2.252,0
1150,表示不,566,14.9,2.637,2.449,0
1151,表示不服,2157,16.2,6.254,5.836,0
1152,表示毫无压力,544,16.6,3.104,3.393,0
1153,表示很,1220,15.7,3.848,3.633,0
1154,表示很淦,528,14.8,3.483,3.577,0
1155,表示很赞,570,14.9,3.991,5.326,0
1156,表示看过,282,14.2,2.825,4.464,0
1157,表示没,389,14.5,3.434,2.622,0
1158,表示你,329,14.3,4.227,4.788,0
1159,表示我,958,15.4,4.15,4.712,0
1160,表示这,414,14.6,2.81,3.62,0
1161,别奶了,269,5.6,3.153,5.006,0
1162,别问问就是,420,7.4,3.388,4.869,0
1163,饼干警长,264,6.3,3.831,2.895,0
1164,波拉波拉,619,7.6,3.264,3.252,0
1165,波澜波澜,1434,10.9,3.001,2.077,0
1166,波纹疾走,637,10.2,3.38,5.395,0
1167,博爱博爱,1674,8.1,2.33,2.372,0
1168,啵嘴,364,7.1,3.548,3.618,0
1169,不代表,470,5.1,4.455,3.907,0
1170,不敢当不敢当不敢当,4820,13.9,4.157,4.511,0
1171,不敢看直播,268,11.0,4.861,3.815,0
1172,不公平,487,5.7,3.1,4.168,0
1173,不规范,600,9.3,2.252,2.642,0
1174,不合适,420,5.3,4.001,3.172,0
1175,不会真有人,847,7.8,4.241,4.04,0
1176,不记得,1191,5.2,4.235,3.554,0
1177,不建议,304,5.6,3.253,3.073,0
1178,不接受反驳,712,5.4,2.33,4.956,0
1179,不觉得,1010,6.1,4.02,5.139,0
1180,不科学,559,5.6,3.764,3.187,0
1181,不客气,1616,6.3,4.938,3.845,0
1182,不恐怖,346,5.0,3.952,3.501,0
1183,不理解,718,5.7,2.316,5.246,0
1184,不厉害,346,7.4,4.109,3.882,0
1185,不明白,1284,5.2,4.346,4.559,0
1186,不努力,676,7.5,4.02,2.961,0
1187,不配拥有姓名,673,11.9,5.063,2.953,0
1188,不然就,326,5.7,4.357,4.869,0
1189,不认识,3785,7.8,3.604,5.248,0
1190,不试试,589,5.2,3.15,2.29,0
1191,不是很正常,488,11.6,3.696,2.092,0
1192,不适合,1128,10.1,4.137,4.838,0
1193,不舒服,849,7.7,4.692,4.976,0
1194,不习惯,407,7.9,4.087,4.805,0
1195,不喜欢,4981,6.6,4.703,5.541,0
1196,不行了,10182,5.2,3.323,4.974,0
1197,不需要,3245,7.0,5.159,6.098,0
1198,不要男妈妈,670,11.9,3.424,4.325,0
1199,不应该,4032,7.3,5.599,3.513,0
1200,不允许,576,6.7,3.797,3.572,0
1201,不知道,23974,8.4,4.373,6.059,0
1202,不知道多少,329,5.4,2.318,2.879,0
1203,不知道为什么,1286,5.0,4.389,4.125,0
1204,不知道怎么,577,5.1,2.927,4.947,0
1205,不至于不至于,3214,6.0,4.597,5.235,0
1206,不至于不至于不至于,2118,13.1,3.58,4.116,0
1207,布布布布布布,4716,13.1,2.435,2.654,0
1208,布锅锅,281,8.5,3.872,4.374,0
1209,猜到结局,361,9.3,4.522,3.636,0
1210,才发现,2635,5.6,3.264,3.807,0
1211,才是王道,339,7.0,2.684,4.666,0
1212,才知道,1455,7.4,2.755,4.747,0
1213,财大nb,739,8.9,2.842,3.857,0
1214,踩点了,778,6.2,4.461,5.238,0
1215,蔡文姬蔡文姬,2578,9.4,4.494,3.986,0
1216,蔡文姬蔡文姬蔡文姬,2432,16.4,4.325,3.722,0
1217,参见吃货殿下,468,14.1,3.069,3.053,0
1218,参见教主,4365,8.6,3.559,3.657,0
1219,参见龙王,294,5.9,3.111,3.459,0
1220,参见天依殿下,338,12.6,2.083,2.804,0
1221,参见吾王,497,6.4,4.238,3.976,0
1222,仓鼠小人,302,12.0,3.615,3.342,0
1223,苍天饶过谁,340,7.1,2.808,4.684,0
1224,操作的,972,9.5,2.032,3.086,0
1225,操作了,892,9.5,4.711,4.874,0
1226,操作我,427,8.7,2.513,4.49,0
1227,曹操曹操,1571,9.3,3.838,3.621,0
1228,曹操曹操曹操,1490,17.1,3.625,3.252,0
1229,曹操进入直播间,384,15.8,3.003,2.728,0
1230,草草草草,43996,7.4,3.258,2.535,0
1231,草草草草草草,39973,18.1,3.047,2.304,1
1232,草哈哈哈,2874,6.2,3.567,4.139,0
1233,草害怕,714,6.2,2.994,3.201,0
1234,草率了,367,6.5,2.796,3.442,0
1235,草卧槽,754,7.1,2.525,4.457,0
1236,草一种植物,1036,7.1,3.015,3.897,0
1237,草中日双语,259,7.2,2.272,2.669,0
1238,曾经的,908,10.5,4.38,4.458,0
1239,蹭蹭,275,6.7,2.007,2.721,0
1240,茶包王子,590,8.6,2.53,3.298,0
1241,差点被,422,5.5,4.989,4.547,0
1242,差点没,434,5.5,3.805,2.897,0
1243,差点以为,377,5.4,2.318,2.498,0
1244,尝试着,555,12.3,2.413,2.252,0
1245,嫦娥嫦娥,2185,18.9,4.614,4.501,0
1246,嫦娥嫦娥嫦娥,2021,20.2,4.369,3.873,0
1247,唱歌的,269,5.1,3.865,3.88,0
1248,唱跳,710,5.8,3.872,2.104,0
1249,唱跳rap,459,8.7,3.742,3.848,0
1250,抄袭的,281,10.1,2.799,4.236,0
1251,超超超超超超,818,11.1,2.807,3.0,0
1252,超级慈善,1023,5.7,4.976,4.825,0
1253,超级好看,1579,6.1,5.22,4.842,0
1254,超级喜欢,947,5.6,3.661,4.239,0
1255,超神超神超神,785,11.7,2.668,2.601,0
1256,超越妹妹,453,5.2,3.871,4.31,0
1257,超智能足球,376,7.9,2.232,3.101,0
1258,屮lbwnb,334,6.5,2.3,2.43,0
1259,陈钰琪陈钰琪,516,13.4,2.197,2.252,0
1260,成功的,738,10.1,3.69,4.867,0
1261,成功哈哈哈,498,9.7,2.016,3.777,0
1262,成功了,1549,10.8,2.702,3.862,0
1263,丞相保重丞相,474,17.7,2.241,2.59,0
1264,丞相丞相,419,13.2,2.196,2.557,0
1265,承包我,590,10.2,4.98,3.383,0
1266,承包这个,368,9.7,3.879,4.693,0
1267,吃饱了,583,5.5,4.364,4.587,0
1268,吃蝙蝠,300,10.0,4.071,4.049,0
1269,吃东西,380,6.0,2.987,4.455,0
1270,吃饭的,801,5.4,2.583,2.902,0
1271,吃什么,591,7.8,4.971,5.653,0
1272,迟早要,305,7.1,2.219,2.886,0
1273,彳亍彳亍,25220,16.1,4.923,5.303,0
1274,彳亍彳亍彳亍,18456,21.0,4.222,4.85,0
1275,彳亍哈哈哈,1017,12.9,3.825,3.412,0
1276,彳亍哈哈哈哈哈哈,552,15.3,3.369,3.358,0
1277,彳亍哈哈哈哈哈哈哈,579,15.4,3.593,2.707,0
1278,彳亍害怕,371,11.9,3.233,2.535,0
1279,彳亍我,561,12.3,3.903,4.285,0
1280,彳亍下次一定,630,16.2,3.102,3.614,0
1281,彳亍行,667,12.4,3.531,2.454,0
1282,彳亍行彳亍,351,17.0,2.586,2.745,0
1283,冲冲冲,7636,6.8,5.872,4.702,0
1284,冲冲冲冲,13343,7.3,3.303,2.633,0
1285,冲冲冲冲冲冲,11451,17.4,3.097,2.292,0
1286,冲害怕,267,5.8,2.269,3.855,0
1287,充满了,536,9.3,2.736,3.591,0
1288,抽筋了,334,6.8,3.141,4.162,0
1289,丑丑丑,337,7.9,4.325,4.535,0
1290,丑丑丑丑,5705,10.7,3.766,2.648,0
1291,丑丑丑丑丑丑,5025,18.7,3.696,2.664,0
1292,出必还愿许愿,1385,14.7,4.554,2.573,0
1293,出来的时候,264,13.1,3.335,4.295,0
1294,出来了哈哈哈,346,13.3,3.938,3.568,0
1295,出了问题,303,6.9,2.25,5.175,0
1296,出品必属精品,784,14.2,2.688,4.337,0
1297,出什么,265,7.3,4.392,4.551,0
1298,出现的,447,7.5,4.765,4.533,0
1299,出现了,6032,10.1,6.053,6.938,0
1300,出现在,684,7.9,3.899,2.201,0
1301,初三的,301,6.5,3.292,2.253,0
1302,初三了,361,6.7,2.507,4.195,0
1303,初音初音,1671,11.0,2.468,2.772,0
1304,初中的,399,6.3,3.209,4.016,0
1305,川剧变脸,822,8.7,4.639,5.222,0
1306,穿越了,330,6.0,3.308,4.535,0
1307,传统艺能,884,11.9,4.717,5.5,0
1308,串味了,732,11.2,3.539,4.722,0
1309,吹爆巨人,394,7.5,3.094,3.799,0
1310,吹爆这个,645,7.5,3.041,3.676,0
1311,锤子的,259,5.8,2.687,4.365,0
1312,纯洁的,534,12.8,3.43,2.83,0
1313,此乃,345,5.1,3.022,2.51,0
1314,此曲一出,939,7.9,4.495,3.352,0
1315,此曲一出非死即伤,606,15.3,3.978,4.493,0
1316,此生不悔,359,5.7,4.166,2.967,0
1317,此生不悔入二次元,433,15.0,2.657,3.472,0
1318,此时一位,495,5.8,4.891,4.133,0
1319,此时一位靓仔,264,14.5,4.731,3.697,0
1320,此视频,581,9.7,2.723,4.137,0
1321,次一定,564,5.1,2.322,5.279,0
1322,刺什么吧,314,5.8,2.611,3.28,0
1323,聪明的,672,13.8,3.949,4.002,0
1324,从此刻开始,285,8.0,3.635,2.371,0
1325,从现在,3163,10.0,2.753,2.664,0
1326,粗鄙之语真香,400,13.9,2.617,2.68,0
1327,猝不及防啊,313,6.5,3.873,4.309,0
1328,猝不及防猝不及防,2370,8.5,4.82,5.337,0
1329,猝不及防猝不及防猝不及防,632,16.6,3.435,3.592,0
1330,猝不及防的,493,6.9,3.963,2.189,0
1331,猝不及防哈哈哈,803,7.4,4.543,3.413,0
1332,猝不及防哈哈哈哈哈哈,495,15.2,3.383,2.61,0
1333,猝不及防哈哈哈哈哈哈哈,408,15.0,3.358,3.153,0
1334,猝不及防你,296,6.4,3.728,4.664,0
1335,猝不及防我,950,7.6,4.881,4.757,0
1336,猝不及防这,274,6.4,3.993,2.94,0
1337,存活存活,269,8.7,2.284,3.146,0
1338,存在感,712,5.4,2.456,3.615,0
1339,达摩达摩,3002,11.9,3.149,2.565,0
1340,达摩达摩达摩,2957,17.6,3.133,2.565,0
1341,打不赢,259,5.9,3.632,4.675,0
1342,打得不错,373,5.9,3.596,3.723,0
1343,打得过,432,5.9,4.146,4.403,0
1344,打辅助,400,7.5,4.336,4.93,0
1345,打工的,493,7.7,3.125,4.282,0
1346,打扰了,4961,13.7,3.636,6.225,0
1347,打伤害,345,5.2,4.995,4.742,0
1348,打什么,783,7.5,4.894,5.218,0
1349,打死不看简介,322,12.4,2.946,4.053,0
1350,打他蛋,904,6.6,2.838,2.537,0
1351,打野不,319,5.5,4.455,2.357,0
1352,打野的,661,6.2,4.955,4.781,0
1353,打野了,269,5.3,4.791,5.155,0
1354,打野是,275,5.3,4.412,5.003,0
1355,打野我,302,5.4,4.614,4.799,0
1356,大部分都,386,5.4,3.881,2.042,0
1357,大聪明,796,9.9,4.491,5.5,0
1358,大概是,472,11.5,3.913,5.013,0
1359,大哥大哥大哥,3620,14.0,2.908,3.149,0
1360,大哥走好,1190,5.4,2.278,4.58,0
1361,大海我,770,5.8,2.725,2.629,0
1362,大河内,361,7.2,3.336,4.824,0
1363,大家都,3028,5.8,5.632,4.398,0
1364,大家开头见,259,7.8,2.329,2.92,0
1365,大佬nb,296,5.4,3.336,4.424,0
1366,大佬啊,404,5.7,3.668,4.373,0
1367,大佬大佬,967,6.6,3.926,4.833,0
1368,大佬的,402,5.7,4.695,4.139,0
1369,大佬牛逼,334,6.0,2.767,2.86,0
1370,大佬我,419,5.8,3.625,4.603,0
1371,大力出奇迹,295,11.8,3.382,3.421,0
1372,大脑在颤抖,273,12.4,3.048,3.199,0
1373,大娘大娘大娘,451,12.9,4.143,3.547,0
1374,大鹏展翅,311,8.5,2.715,3.579,0
1375,大片既视感,311,5.2,2.603,4.061,0
1376,大千世界大千世界,1136,7.5,2.588,2.995,0
1377,大圣大圣,735,6.6,2.505,2.873,0
1378,大胜利,371,6.4,2.514,3.837,0
1379,大实话,406,8.0,2.645,4.439,0
1380,大司大司,757,7.9,2.546,4.004,0
1381,大司大司大司,659,12.1,2.44,3.392,0
1382,大晚上,555,5.6,3.625,2.926,0
1383,大仙大仙,2586,5.9,4.554,4.796,0
1384,大仙大仙大仙,1920,14.3,3.521,4.094,0
1385,大兄弟,417,6.0,3.281,4.25,0
1386,大预言家,418,8.7,3.413,4.85,0
1387,大招的,266,5.3,4.071,5.428,0
1388,大作战,637,5.5,2.914,5.385,0
1389,呆毛,945,8.1,4.11,4.377,0
1390,呆毛王,365,7.1,3.643,4.088,0
1391,代价是,324,12.8,3.338,3.617,0
1392,带恶人,869,8.0,3.637,4.983,0
1393,带耳机,418,6.9,3.554,3.322,0
1394,带劲带劲,425,6.0,2.179,2.227,0
1395,带净化,944,9.3,4.052,5.581,0
1396,带明星,284,6.0,2.055,3.394,0
1397,带孝子,1595,9.1,3.836,4.901,0
1398,带预言家,1011,10.6,3.216,5.298,0
1399,戴耳机,575,9.6,4.055,3.872,0
1400,戴口罩,528,8.1,4.479,3.971,0
1401,戴拿,453,5.8,2.908,2.838,0
1402,单纯的,503,8.6,4.493,5.286,0
1403,单曲循环,441,8.2,3.651,3.56,0
1404,单走一个,507,5.2,4.951,2.288,0
1405,单走一个,292,9.2,2.307,2.356,0
1406,耽误的,586,14.3,2.977,3.107,0
1407,但是我拒绝,864,14.9,4.47,4.456,0
1408,但我还是,367,5.0,3.359,3.351,0
1409,弹幕666,288,9.9,3.219,4.066,0
1410,弹幕nb,873,11.0,3.559,4.52,0
1411,弹幕啊,1208,11.4,3.636,5.329,0
1412,弹幕不,503,10.5,3.81,3.938,0
1413,弹幕大军,379,10.2,2.682,2.466,0
1414,弹幕大佬,399,10.3,4.404,4.236,0
1415,弹幕大神,465,10.4,5.014,5.566,0
1416,弹幕弹幕,1505,11.6,3.963,4.856,0
1417,弹幕弹幕弹幕,651,16.7,3.375,3.239,0
1418,弹幕挡,282,9.9,3.535,2.757,0
1419,弹幕的,2170,11.9,4.501,5.214,0
1420,弹幕都,2536,12.1,5.188,3.428,0
1421,弹幕高级弹幕,334,16.0,2.779,3.635,0
1422,弹幕哈哈哈,1273,11.4,2.637,4.245,0
1423,弹幕哈哈哈哈,1270,11.4,2.563,2.044,0
1424,弹幕哈哈哈哈哈哈,600,15.4,2.679,3.312,0
1425,弹幕哈哈哈哈哈哈哈,531,15.3,2.189,3.656,0
1426,弹幕还,368,10.2,4.324,4.119,0
1427,弹幕好,1125,11.3,4.122,4.326,0
1428,弹幕好评,393,10.2,3.321,4.178,0
1429,弹幕护体弹幕,8029,17.6,4.095,2.274,0
1430,弹幕就,938,11.1,4.014,5.211,0
1431,弹幕看,546,10.6,3.488,3.281,0
1432,弹幕可以,308,10.0,3.626,4.177,0
1433,弹幕啦,278,9.9,2.092,3.256,0
1434,弹幕了,6284,13.0,2.552,6.134,0
1435,弹幕泪目,516,10.5,2.713,3.732,0
1436,弹幕里,949,11.1,4.231,4.19,0
1437,弹幕吗,1938,11.8,2.012,5.861,0
1438,弹幕呢,10286,13.5,5.68,6.82,0
1439,弹幕呢哈哈哈,266,14.6,3.568,2.595,0
1440,弹幕能,266,9.8,3.798,3.886,0
1441,弹幕你,882,11.0,3.754,5.37,0
1442,弹幕你们,274,9.9,3.723,3.403,0
1443,弹幕牛逼,1186,6.0,3.302,3.594,0
1444,弹幕牛批,256,9.8,2.384,3.548,0
1445,弹幕人均,1008,11.2,5.453,4.852,0
1446,弹幕人均王者,334,14.6,5.06,5.522,0
1447,弹幕上,428,10.3,2.312,3.657,0
1448,弹幕是,1682,11.7,3.718,4.957,0
1449,弹幕说,344,10.1,4.473,4.011,0
1450,弹幕素质,318,10.0,4.45,3.935,0
1451,弹幕太,528,10.5,3.317,2.521,0
1452,弹幕王者,436,10.3,5.427,5.514,0
1453,弹幕我,2734,12.2,3.495,4.921,0
1454,弹幕卧槽,296,10.0,2.927,3.341,0
1455,弹幕下次一定,300,15.5,2.658,3.672,0
1456,弹幕要,262,9.8,3.717,2.781,0
1457,弹幕也,506,10.5,3.679,3.496,0
1458,弹幕有,831,11.0,3.929,3.484,0
1459,弹幕有点,338,10.1,2.828,3.593,0
1460,弹幕有毒,277,9.9,3.029,3.042,0
1461,弹幕又,634,10.7,4.433,3.37,0
1462,弹幕咋,322,10.0,2.865,3.198,0
1463,弹幕在,576,10.6,4.461,4.335,0
1464,弹幕怎么,1787,11.8,4.161,3.781,0
1465,弹幕这,642,10.7,3.528,3.526,0
1466,弹幕这个,338,10.1,3.136,4.084,0
1467,弹幕这么,634,10.7,4.068,3.111,0
1468,弹幕真,546,10.6,4.045,3.009,0
1469,弹幕真的,784,10.9,4.312,4.894,0
1470,当场死亡,308,6.6,2.405,3.75,0
1471,当初看,279,6.9,2.7,2.315,0
1472,当初我,318,7.1,4.101,2.269,0
1473,当年的,1047,5.1,4.56,5.482,0
1474,当然是,2419,10.6,5.465,6.453,0
1475,当时的,584,5.4,4.977,3.584,0
1476,当时看,1013,6.0,3.178,2.449,0
1477,当时我,1329,6.2,5.227,4.098,0
1478,当舔狗,361,6.0,3.29,3.398,0
1479,挡脸,321,5.1,2.198,2.383,0
1480,挡住挡住,706,7.0,4.742,4.347,0
1481,挡住挡住挡住,586,15.3,4.071,3.125,0
1482,挡住了,442,6.5,4.193,5.032,0
1483,挡字幕,1651,7.1,3.925,2.602,0
1484,刀剑刀剑,734,5.1,3.582,4.498,0
1485,刀客塔,692,8.7,4.46,4.502,0
1486,导演郭敬明,348,12.2,2.429,3.409,0
1487,到底骚不骚,257,6.7,2.557,4.173,0
1488,到底谁,509,7.3,4.554,2.98,0
1489,到底是,2272,8.8,4.28,3.213,0
1490,到底是谁,615,5.8,3.835,4.445,0
1491,到底是什么,444,13.1,3.231,3.877,0
1492,到底在,297,6.8,3.374,3.492,0
1493,到现在,2191,8.5,4.506,3.961,0
1494,倒杯卡布奇诺,336,7.9,2.55,3.598,0
1495,倒闭了,280,9.1,4.086,5.135,0
1496,倒放倒放,360,5.5,2.669,3.444,0
1497,倒了哭腔,281,8.7,2.101,5.17,0
1498,道德绑架,436,6.3,3.966,4.201,0
1499,道歉了,399,10.5,4.111,4.647,0
1500,德玛西亚万岁,403,15.0,4.124,4.925,0
1501,德玛西亚为了,327,9.3,2.404,2.049,0
1502,地狱绘图,591,11.6,3.48,3.786,0
1503,的耻辱,1549,6.5,4.297,4.794,0
1504,的猝不及防,460,5.1,4.52,4.679,0
1505,的东西,5618,5.2,5.681,5.733,0
1506,的愤怒,289,8.6,2.886,3.804,0
1507,的辅助,945,5.4,5.39,5.883,0
1508,的估计,342,5.5,5.854,3.716,0
1509,的故事,3787,6.6,4.403,5.996,0
1510,的轨迹,1411,7.4,2.503,2.45,0
1511,的孩子,2064,6.7,4.443,5.698,0
1512,的羁绊,263,7.0,3.843,3.818,0
1513,的技能,1152,5.3,5.736,5.596,0
1514,的骄傲,447,7.8,2.558,3.966,0
1515,的节奏,1069,5.5,5.141,5.328,0
1516,的结局,1159,5.4,4.144,2.979,0
1517,的篮球,411,5.8,3.366,4.731,0
1518,的历史,284,5.2,3.751,4.449,0
1519,的厉害,810,6.5,5.985,3.167,0
1520,的秘密,345,6.2,2.683,4.437,0
1521,的朋友,2533,7.4,3.121,5.098,0
1522,的确实,685,6.3,5.087,4.292,0
1523,的确是,665,6.2,4.948,5.794,0
1524,的荣耀,489,5.2,3.579,5.211,0
1525,的什么,2723,5.8,5.97,5.225,0
1526,的实力,609,5.3,5.001,5.26,0
1527,的视频,5503,6.7,5.035,5.868,0
1528,的素材,580,5.1,4.75,4.93,0
1529,的未来,17837,6.1,2.434,6.177,0
1530,的效果,411,6.5,5.287,4.836,0
1531,的幸福,561,5.8,2.074,3.843,0
1532,的颜色,1182,5.1,3.066,5.447,0
1533,的诱惑,819,6.9,3.363,5.172,0
1534,的职业,373,6.1,4.447,4.243,0
1535,的姿势,639,5.0,4.601,5.129,0
1536,的滋味,1104,5.5,3.606,3.753,0
1537,噔噔咚,475,9.4,2.979,3.647,0
1538,等你回来,1188,6.9,3.052,3.227,0
1539,狄仁杰狄仁杰,2187,13.6,3.313,3.244,0
1540,狄仁杰狄仁杰狄仁杰,2055,18.4,3.026,2.977,0
1541,底部弹幕,666,11.6,3.455,4.396,0
1542,底端弹幕,595,12.5,2.661,4.28,0
1543,底下的,279,7.7,4.096,3.506,0
1544,弟弟弟弟,317,11.7,3.706,3.824,0
1545,弟弟们,318,11.7,4.112,4.861,0
1546,弟弟我,258,11.5,3.824,4.517,0
1547,弟弟行为,329,11.7,4.782,5.207,0
1548,第5,261,5.5,3.971,3.266,0
1549,第一adc,737,5.1,3.496,6.103,0
1550,第一次发弹幕,256,15.0,3.467,2.677,0
1551,第一次看,799,5.2,3.52,3.255,0
1552,第一个看完,278,7.1,4.367,3.738,0
1553,巅峰之作,297,13.5,2.731,3.484,0
1554,丶丶,498,7.9,2.001,2.028,0
1555,点进来,816,5.7,2.647,2.427,0
1556,点什么,260,8.0,2.126,4.959,0
1557,点赞了,366,5.3,3.923,4.57,0
1558,电影啊,342,7.7,3.301,4.287,0
1559,电影的,414,7.9,3.736,4.331,0
1560,电影我,417,7.9,3.537,3.781,0
1561,貂蝉貂蝉,34615,17.1,5.1,5.035,0
1562,貂蝉貂蝉貂蝉,33687,21.9,4.961,4.956,0
1563,貂蝉姐姐,431,12.8,2.77,2.703,0
1564,弔图一堆,1441,9.2,5.51,5.077,0
1565,吊图一堆,501,7.4,4.07,5.32,0
1566,掉线了,256,6.0,4.206,4.769,0
1567,盯上了,4174,8.0,3.423,5.378,0
1568,盯着,587,6.8,4.441,4.188,0
1569,钉钉时代,2561,8.4,4.362,2.767,0
1570,顶上去报复社会,402,13.1,3.021,3.06,0
1571,丢丢,469,6.9,2.422,2.414,0
1572,丢脸了,415,5.9,3.918,5.053,0
1573,东京喰种,542,10.0,4.167,4.673,0
1574,东西啊,1263,9.7,3.332,5.826,0
1575,东西的,746,9.2,3.306,4.617,0
1576,东西都,414,8.6,2.09,3.748,0
1577,东西哈哈哈,365,8.5,2.722,3.182,0
1578,东西你,380,8.5,3.028,5.268,0
1579,东西我,718,9.1,2.654,4.827,0
1580,冬泳怪鸽,598,16.6,3.113,4.462,0
1581,咚咚咚,466,9.9,3.646,3.642,0
1582,懂得都懂,465,6.2,4.827,5.275,0
1583,懂什么,400,6.5,2.893,3.3,0
1584,动画的,621,7.1,4.177,4.698,0
1585,动画化,663,7.2,4.168,2.127,0
1586,动画了,335,6.5,3.514,4.792,0
1587,动画我,455,6.8,3.457,3.59,0
1588,动漫啊,370,8.8,2.773,4.789,0
1589,动漫的,793,9.6,3.614,4.895,0
1590,动漫了,368,8.8,3.359,5.105,0
1591,动漫里,277,8.5,3.865,3.097,0
1592,动漫是,332,8.7,3.041,3.991,0
1593,动漫我,567,9.2,3.314,4.691,0
1594,动物世界,278,9.4,4.57,4.471,0
1595,动作指导,394,7.8,3.44,3.368,0
1596,都得死,456,5.0,3.724,4.828,0
1597,都督都督,534,9.6,2.896,2.845,0
1598,都督都督都督,487,11.8,2.595,2.646,0
1599,都觉得,951,6.2,3.155,5.393,0
1600,都是大佬,339,5.0,2.584,3.7,0
1601,都是弟弟,347,5.1,2.197,4.58,0
1602,都是人才,1480,5.2,3.439,4.363,0
1603,都是绅士,400,5.4,2.351,3.728,0
1604,都喜欢,1554,5.6,2.866,3.922,0
1605,都知道,2751,6.4,3.522,5.481,0
1606,斗罗大陆,411,8.6,3.84,4.706,0
1607,斗破苍穹,405,8.8,4.048,4.73,0
1608,斗宗强者,310,12.0,3.589,2.754,0
1609,豆豆豆豆,593,10.8,3.178,2.688,0
1610,豆豆豆豆豆豆,501,17.6,2.943,2.54,0
1611,逗乐了,295,8.8,2.131,5.099,0
1612,嘟嘟嘟,1858,9.4,3.717,3.517,0
1613,嘟嘟嘟嘟,49977,12.7,3.415,2.762,0
1614,嘟嘟嘟嘟嘟,1413,6.5,3.45,3.169,0
1615,嘟嘟嘟嘟嘟嘟,45329,20.8,3.344,2.81,0
1616,毒毒毒毒,2850,11.0,2.068,4.037,0
1617,肚子里,398,11.0,2.349,4.131,0
1618,短短短短,660,6.5,2.666,2.04,0
1619,短短短短短短,554,15.4,2.731,2.037,0
1620,断气了,393,7.8,2.099,4.069,0
1621,队友不,316,10.0,5.015,4.256,0
1622,队友的,1055,11.2,5.473,5.162,0
1623,队友都,737,10.8,5.129,4.999,0
1624,队友就,267,9.8,4.551,5.297,0
1625,队友呢,409,10.2,3.28,2.905,0
1626,队友是,265,9.8,3.98,5.061,0
1627,队友我,410,10.2,4.131,4.842,0
1628,队友在,308,10.0,3.335,4.451,0
1629,对不起对不起对不起,1045,13.8,3.305,2.614,0
1630,对不起感谢陪伴,748,13.5,2.729,2.347,0
1631,对对对,9449,6.4,2.478,2.498,0
1632,对狙,858,5.4,3.543,3.576,0
1633,对抗路,267,5.5,5.008,4.561,0
1634,对面打野,573,5.3,5.314,5.752,0
1635,对面的,1477,6.2,5.206,6.349,0
1636,对面是,664,5.4,5.076,5.151,0
1637,对面有,471,5.1,5.168,4.715,0
1638,多多多多,9495,5.4,2.16,2.033,0
1639,多罗罗,514,5.0,4.82,3.412,0
1640,多人运动,863,7.1,4.474,4.781,0
1641,多少钱,1510,5.2,3.179,3.873,0
1642,多谢van强哥,2607,15.1,5.59,5.846,0
1643,多谢大仙,973,7.1,4.206,4.283,0
1644,多谢大仙反弹,580,13.6,4.07,4.5,0
1645,多谢款待,342,6.0,4.265,4.104,0
1646,多谢老仙,461,6.3,3.691,2.807,0
1647,多谢老仙反弹,288,10.1,3.375,3.393,0
1648,多谢顽强哥,303,7.5,4.626,3.926,0
1649,多谢乌蝇哥,306,7.7,3.131,3.792,0
1650,夺冠了,575,14.1,4.759,5.901,0
1651,夺命老家,333,11.4,2.73,3.414,0
1652,俄洛伊,770,10.2,5.193,5.868,0
1653,额额额额,535,7.1,2.856,3.629,0
1654,厄运传递,280,11.2,2.895,3.444,0
1655,恶灵退散,326,11.2,2.59,2.898,0
1656,恶魔缠身,360,8.3,2.492,2.646,0
1657,恶魔的,354,8.3,4.176,3.781,0
1658,恶心啊,273,6.2,3.136,4.103,0
1659,恶心的,557,7.0,4.06,5.035,0
1660,恶心恶心,2349,8.4,4.644,4.889,0
1661,恶心恶心恶心,1956,14.7,4.291,4.365,0
1662,恶心人,522,6.9,4.844,3.423,0
1663,恶心我,265,6.2,4.534,4.765,0
1664,恶心心,291,6.3,3.502,3.433,0
1665,诶嘿嘿,1447,6.3,4.458,2.615,0
1666,而且还,302,6.8,4.561,4.822,0
1667,而且是,269,6.7,3.992,5.252,0
1668,耳机党已,315,5.3,3.548,2.033,0
1669,耳机党阵亡,757,18.0,4.12,4.745,0
1670,二倍速新世界,423,7.2,2.967,3.436,0
1671,二倍新世界,897,5.3,3.832,4.298,0
1672,二次元的,273,5.6,4.355,3.793,0
1673,二段q,265,5.7,4.699,5.365,0
1674,二柱子,737,8.9,4.027,5.217,0
1675,发弹幕,3370,8.8,4.267,3.181,0
1676,发动技能,280,5.6,2.48,2.418,0
1677,发发发发,3768,7.4,3.588,4.366,0
1678,发发发发发发,3035,11.1,2.436,3.39,0
1679,发际线,426,11.9,3.234,4.539,0
